!10-14-2011 SMS ver 1.1 fixed 2.000e+19 rev rate in
!dc6h13 + o2 = cc6h12+ho2 3.000e-19 0.00 3.000e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!dc6h13 + o2 = dc6h12+ho2 4.500e-19 0.00 5.020e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!ec6h13 + o2 = dc6h12+ho2 3.000e-19 0.00 3.000e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!S.M. Sarathy, M. Mehl, C. K. Westbrook, W. J. Pitz,C. Togbe, P. Dagaut, H. Wang, M.A. Oehlschlaeger, U. Niemann, K. Seshadri,P.S. Veloo, C. Ji, F.N. Egolfopoulos, T. Lu
!Comprehensive chemical kinetic modeling of the oxidation of 2-methylalkanes from C7 to C20
! Combustion and Flame 2011
!
! Detailed low T and high T mechanism for species up to C20
elements
c h n o ar he
end
species
h          h2         o          o2         oh
c13ooh1-2o2 c13ooh1-3o2 c13ooh1-4o2 c13ooh1-5o2
c13ooh2-1o2 c13ooh2-3o2 c13ooh2-4o2 c13ooh2-5o2 c13ooh2-6o2
c13ooh3-1o2 c13ooh3-2o2 c13ooh3-4o2 c13ooh3-5o2 c13ooh3-6o2
c13ooh3-7o2
c13ooh4-1o2 c13ooh4-2o2 c13ooh4-3o2 c13ooh4-5o2 c13ooh4-6o2
c13ooh4-7o2 c13ooh4-8o2
c13ooh5-1o2 c13ooh5-2o2 c13ooh5-3o2 c13ooh5-4o2 c13ooh5-6o2
c13ooh5-7o2 c13ooh5-8o2 c13ooh5-9o2
c13ooh6-2o2 c13ooh6-3o2 c13ooh6-4o2 c13ooh6-5o2
c13ooh6-7o2 c13ooh6-8o2 c13ooh6-9o2 c13ooh6-10o2
c13ooh7-3o2 c13ooh7-4o2 c13ooh7-5o2
c13ooh7-6o2
!
c12ooh1-2o2 c12ooh1-3o2 c12ooh1-4o2 c12ooh1-5o2
c12ooh2-1o2 c12ooh2-3o2 c12ooh2-4o2 c12ooh2-5o2 c12ooh2-6o2
c12ooh3-1o2 c12ooh3-2o2 c12ooh3-4o2 c12ooh3-5o2 c12ooh3-6o2
c12ooh3-7o2
c12ooh4-1o2 c12ooh4-2o2 c12ooh4-3o2 c12ooh4-5o2 c12ooh4-6o2
c12ooh4-7o2 c12ooh4-8o2
c12ooh5-1o2 c12ooh5-2o2 c12ooh5-3o2 c12ooh5-4o2 c12ooh5-6o2
c12ooh5-7o2 c12ooh5-8o2 c12ooh5-9o2
c12ooh6-2o2 c12ooh6-3o2 c12ooh6-4o2 c12ooh6-5o2
c12ooh6-7o2 c12ooh6-8o2 c12ooh6-9o2 c12ooh6-10o2
!
c11ooh1-2o2 c11ooh1-3o2 c11ooh1-4o2 c11ooh1-5o2
c11ooh2-1o2 c11ooh2-3o2 c11ooh2-4o2 c11ooh2-5o2 c11ooh2-6o2
c11ooh3-1o2 c11ooh3-2o2 c11ooh3-4o2 c11ooh3-5o2 c11ooh3-6o2
c11ooh3-7o2
c11ooh4-1o2 c11ooh4-2o2 c11ooh4-3o2 c11ooh4-5o2 c11ooh4-6o2
c11ooh4-7o2 c11ooh4-8o2
c11ooh5-1o2 c11ooh5-2o2 c11ooh5-3o2 c11ooh5-4o2 c11ooh5-6o2
c11ooh5-7o2 c11ooh5-8o2 c11ooh5-9o2
c11ooh6-2o2 c11ooh6-3o2 c11ooh6-4o2 c11ooh6-5o2
!
c10ooh1-2o2 c10ooh1-3o2 c10ooh1-4o2 c10ooh1-5o2
c10ooh2-1o2 c10ooh2-3o2 c10ooh2-4o2 c10ooh2-5o2 c10ooh2-6o2
c10ooh3-1o2 c10ooh3-2o2 c10ooh3-4o2 c10ooh3-5o2 c10ooh3-6o2
c10ooh3-7o2
c10ooh4-1o2 c10ooh4-2o2 c10ooh4-3o2 c10ooh4-5o2 c10ooh4-6o2
c10ooh4-7o2 c10ooh4-8o2
c10ooh5-1o2 c10ooh5-2o2 c10ooh5-3o2 c10ooh5-4o2 c10ooh5-6o2
c10ooh5-7o2 c10ooh5-8o2 c10ooh5-9o2
!
c9ooh1-2o2 c9ooh1-3o2 c9ooh1-4o2 c9ooh1-5o2
c9ooh2-1o2 c9ooh2-3o2 c9ooh2-4o2 c9ooh2-5o2 c9ooh2-6o2
c9ooh3-1o2 c9ooh3-2o2 c9ooh3-4o2 c9ooh3-5o2 c9ooh3-6o2
c9ooh3-7o2
c9ooh4-1o2 c9ooh4-2o2 c9ooh4-3o2 c9ooh4-5o2 c9ooh4-6o2
c9ooh4-7o2 c9ooh4-8o2
c9ooh5-1o2 c9ooh5-2o2 c9ooh5-3o2 c9ooh5-4o2
!
c8ooh1-2o2 c8ooh1-3o2 c8ooh1-4o2 c8ooh1-5o2
c8ooh2-1o2 c8ooh2-3o2 c8ooh2-4o2 c8ooh2-5o2 c8ooh2-6o2
c8ooh3-1o2 c8ooh3-2o2 c8ooh3-4o2 c8ooh3-5o2 c8ooh3-6o2
c8ooh3-7o2
c8ooh4-1o2 c8ooh4-2o2 c8ooh4-3o2 c8ooh4-5o2 c8ooh4-6o2
c8ooh4-7o2 c8ooh4-8o2
!
!
!     cyclic ether species
!
c16o1-2 c16o1-3 c16o1-4 c16o1-5
c16o2-3 c16o2-4 c16o2-5 c16o2-6
c16o3-4 c16o3-5 c16o3-6 c16o3-7
c16o4-5 c16o4-6 c16o4-7 c16o4-8
c16o5-6 c16o5-7 c16o5-8 c16o5-9
c16o6-7 c16o6-8 c16o6-9 c16o6-10
c16o7-8 c16o7-9 c16o7-10
c16o8-9
!
c15o1-2 c15o1-3 c15o1-4 c15o1-5
c15o2-3 c15o2-4 c15o2-5 c15o2-6
c15o3-4 c15o3-5 c15o3-6 c15o3-7
c15o4-5 c15o4-6 c15o4-7 c15o4-8
c15o5-6 c15o5-7 c15o5-8 c15o5-9
c15o6-7 c15o6-8 c15o6-9 c15o6-10
c15o7-8 c15o7-9
!
c14o1-2 c14o1-3 c14o1-4 c14o1-5
c14o2-3 c14o2-4 c14o2-5 c14o2-6
c14o3-4 c14o3-5 c14o3-6 c14o3-7
c14o4-5 c14o4-6 c14o4-7 c14o4-8
c14o5-6 c14o5-7 c14o5-8 c14o5-9
c14o6-7 c14o6-8 c14o6-9
c14o7-8
!
c13o1-2 c13o1-3 c13o1-4 c13o1-5
c13o2-3 c13o2-4 c13o2-5 c13o2-6
c13o3-4 c13o3-5 c13o3-6 c13o3-7
c13o4-5 c13o4-6 c13o4-7 c13o4-8
c13o5-6 c13o5-7 c13o5-8 c13o5-9
c13o6-7 c13o6-8
!
c12o1-2 c12o1-3 c12o1-4 c12o1-5
c12o2-3 c12o2-4 c12o2-5 c12o2-6
c12o3-4 c12o3-5 c12o3-6 c12o3-7
c12o4-5 c12o4-6 c12o4-7 c12o4-8
c12o5-6 c12o5-7 c12o5-8
c12o6-7
!
c11o1-2 c11o1-3 c11o1-4 c11o1-5
c11o2-3 c11o2-4 c11o2-5 c11o2-6
c11o3-4 c11o3-5 c11o3-6 c11o3-7
c11o4-5 c11o4-6 c11o4-7 c11o4-8
c11o5-6 c11o5-7
!
c10o1-2 c10o1-3 c10o1-4 c10o1-5
c10o2-3 c10o2-4 c10o2-5 c10o2-6
c10o3-4 c10o3-5 c10o3-6 c10o3-7
c10o4-5 c10o4-6 c10o4-7
c10o5-6
!
c9o1-2 c9o1-3 c9o1-4 c9o1-5
c9o2-3 c9o2-4 c9o2-5 c9o2-6
c9o3-4 c9o3-5 c9o3-6 c9o3-7
c9o4-5 c9o4-6
!
c8o1-2 c8o1-3 c8o1-4 c8o1-5
c8o2-3 c8o2-4 c8o2-5 c8o2-6
c8o3-4 c8o3-5 c8o3-6
c8o4-5
!
!
!     ketohydroperoxide species
!
c16ket1-2 c16ket1-3 c16ket1-4 c16ket1-5
c16ket2-1 c16ket2-3 c16ket2-4 c16ket2-5
c16ket2-6
c16ket3-1 c16ket3-2 c16ket3-4 c16ket3-5
c16ket3-6 c16ket3-7
c16ket4-1 c16ket4-2 c16ket4-3 c16ket4-5
c16ket4-6 c16ket4-7 c16ket4-8
c16ket5-1 c16ket5-2 c16ket5-3 c16ket5-4
c16ket5-6 c16ket5-7 c16ket5-8 c16ket5-9
c16ket6-2 c16ket6-3 c16ket6-4 c16ket6-5
c16ket6-7 c16ket6-8 c16ket6-9 c16ket6-10
c16ket7-3 c16ket7-4 c16ket7-5 c16ket7-6
c16ket7-8 c16ket7-9 c16ket7-10 c16ket7-11
c16ket8-4 c16ket8-5 c16ket8-6 c16ket8-7
c16ket8-9 c16ket8-10 c16ket8-11 c16ket8-12
!
c15ket1-2 c15ket1-3 c15ket1-4 c15ket1-5
c15ket2-1 c15ket2-3 c15ket2-4 c15ket2-5
c15ket2-6
c15ket3-1 c15ket3-2 c15ket3-4 c15ket3-5
c15ket3-6 c15ket3-7
c15ket4-1 c15ket4-2 c15ket4-3 c15ket4-5
c15ket4-6 c15ket4-7 c15ket4-8
c15ket5-1 c15ket5-2 c15ket5-3 c15ket5-4
c15ket5-6 c15ket5-7 c15ket5-8 c15ket5-9
c15ket6-2 c15ket6-3 c15ket6-4 c15ket6-5
c15ket6-7 c15ket6-8 c15ket6-9 c15ket6-10
c15ket7-3 c15ket7-4 c15ket7-5 c15ket7-6
c15ket7-8 c15ket7-9 c15ket7-10 c15ket7-11
c15ket8-4 c15ket8-5 c15ket8-6 c15ket8-7
!
c14ket1-2 c14ket1-3 c14ket1-4 c14ket1-5
c14ket2-1 c14ket2-3 c14ket2-4 c14ket2-5
c14ket2-6
c14ket3-1 c14ket3-2 c14ket3-4 c14ket3-5
c14ket3-6 c14ket3-7
c14ket4-1 c14ket4-2 c14ket4-3 c14ket4-5
c14ket4-6 c14ket4-7 c14ket4-8
c14ket5-1 c14ket5-2 c14ket5-3 c14ket5-4
c14ket5-6 c14ket5-7 c14ket5-8 c14ket5-9
c14ket6-2 c14ket6-3 c14ket6-4 c14ket6-5
c14ket6-7 c14ket6-8 c14ket6-9 c14ket6-10
c14ket7-3 c14ket7-4 c14ket7-5 c14ket7-6
c14ket7-8 c14ket7-9 c14ket7-10 c14ket7-11
!
c13ket1-2 c13ket1-3 c13ket1-4 c13ket1-5
c13ket2-1 c13ket2-3 c13ket2-4 c13ket2-5
c13ket2-6
c13ket3-1 c13ket3-2 c13ket3-4 c13ket3-5
c13ket3-6 c13ket3-7
c13ket4-1 c13ket4-2 c13ket4-3 c13ket4-5
c13ket4-6 c13ket4-7 c13ket4-8
c13ket5-1 c13ket5-2 c13ket5-3 c13ket5-4
c13ket5-6 c13ket5-7 c13ket5-8 c13ket5-9
c13ket6-2 c13ket6-3 c13ket6-4 c13ket6-5
c13ket6-7 c13ket6-8 c13ket6-9 c13ket6-10
c13ket7-3 c13ket7-4 c13ket7-5 c13ket7-6
!
c12ket1-2 c12ket1-3 c12ket1-4 c12ket1-5
c12ket2-1 c12ket2-3 c12ket2-4 c12ket2-5
c12ket2-6
c12ket3-1 c12ket3-2 c12ket3-4 c12ket3-5
c12ket3-6 c12ket3-7
c12ket4-1 c12ket4-2 c12ket4-3 c12ket4-5
c12ket4-6 c12ket4-7 c12ket4-8
c12ket5-1 c12ket5-2 c12ket5-3 c12ket5-4
c12ket5-6 c12ket5-7 c12ket5-8 c12ket5-9
c12ket6-2 c12ket6-3 c12ket6-4 c12ket6-5
c12ket6-7 c12ket6-8 c12ket6-9 c12ket6-10
!
c11ket1-2 c11ket1-3 c11ket1-4 c11ket1-5
c11ket2-1 c11ket2-3 c11ket2-4 c11ket2-5
c11ket2-6
c11ket3-1 c11ket3-2 c11ket3-4 c11ket3-5
c11ket3-6 c11ket3-7
c11ket4-1 c11ket4-2 c11ket4-3 c11ket4-5
c11ket4-6 c11ket4-7 c11ket4-8
c11ket5-1 c11ket5-2 c11ket5-3 c11ket5-4
c11ket5-6 c11ket5-7 c11ket5-8 c11ket5-9
c11ket6-2 c11ket6-3 c11ket6-4 c11ket6-5
!
c10ket1-2 c10ket1-3 c10ket1-4 c10ket1-5
c10ket2-1 c10ket2-3 c10ket2-4 c10ket2-5
c10ket2-6
c10ket3-1 c10ket3-2 c10ket3-4 c10ket3-5
c10ket3-6 c10ket3-7
c10ket4-1 c10ket4-2 c10ket4-3 c10ket4-5
c10ket4-6 c10ket4-7 c10ket4-8
c10ket5-1 c10ket5-2 c10ket5-3 c10ket5-4
c10ket5-6 c10ket5-7 c10ket5-8 c10ket5-9
!
c9ket1-2 c9ket1-3 c9ket1-4 c9ket1-5
c9ket2-1 c9ket2-3 c9ket2-4 c9ket2-5
c9ket2-6
c9ket3-1 c9ket3-2 c9ket3-4 c9ket3-5
c9ket3-6 c9ket3-7
c9ket4-1 c9ket4-2 c9ket4-3 c9ket4-5
c9ket4-6 c9ket4-7 c9ket4-8
c9ket5-1 c9ket5-2 c9ket5-3 c9ket5-4
!
c8ket1-2 c8ket1-3 c8ket1-4 c8ket1-5
c8ket2-1 c8ket2-3 c8ket2-4 c8ket2-5
c8ket2-6
c8ket3-1 c8ket3-2 c8ket3-4 c8ket3-5
c8ket3-6 c8ket3-7
c8ket4-1 c8ket4-2 c8ket4-3 c8ket4-5
c8ket4-6 c8ket4-7 c8ket4-8
!
!
c12h25coch2 c11h23coch2 c10h21coch2 c9h19coch2 c8h17coch2
c7h15coch2 c6h13coch2 c5h11coch2 c13h27coch2
c12coc2h4p c11coc2h4p
c10coc2h4p  c9coc2h4p c8coc2h4p
c7coc2h4p   c6coc2h4p c5coc2h4p c4coc2h4p
!
!
c11coc3h6p c10coc3h6p
c9coc3h6p  c8coc3h6p   c7coc3h6p
c6coc3h6p  c5coc3h6p   c4coc3h6p  c3coc3h6p
!
!
nc3h7coc2h3 nc4h9coc2h3 c5h11coc2h3 c6h13coc2h3
!
nc3h7chco nc4h9chco c5h11chco c6h13chco c7h15chco
!
!    large aldehydes
!
!
nc16h33cho nc15h31cho nc14h29cho nc13h27cho nc12h25cho nc11h23cho
nc10h21cho nc9h19cho nc8h17cho
nc7h15cho nc6h13cho
nc16h33co nc15h31co  nc14h29co nc13h27co nc12h25co nc11h23co nc10h21co
nc9h19co nc8h17co nc7h15co nc6h13co

c4h8cho4-2
!
!
ic18h37cho  ic17h35cho   ic16h33cho    ic15h31cho  ic14h29cho ic13h27cho ic12h25cho ic11h23cho
ic10h21cho ic9h19cho ic8h17cho
ic7h15cho ic6h13cho ic5h11cho ic4h9cho
ic18h37co   ic17h35co ic16h33co ic15h31co ic14h29co ic13h27co ic12h25co ic11h23co ic10h21co
ic9h19co ic8h17co ic7h15co ic6h13co ic5h11co   ic4h9co
!
!
!
!
nc15h31coch2 nc14h29coch2 nc13h27coch2
nc12h25coch2 nc11h23coch2 nc10h21coch2 nc9h19coch2 nc8h17coch2
nc7h15coch2 nc6h13coch2 nc5h11coch2
!
!
ic17h35coch2 ic16h33coch2 ic15h31coch2 ic14h29coch2 ic13h27coch2
ic12h25coch2 ic11h23coch2 ic10h21coch2 ic9h19coch2 ic8h17coch2
ic7h15coch2 ic6h13coch2 ic5h11coch2 ic4h9coch2 ic3h7coch2
!
!
nc16h33coc2h4p  nc15h31coc2h4p  nc14h29coc2h4p  nc13h27coc2h4p   nc12h25coc2h4p nc11h23coc2h4p
nc10h21coc2h4p  nc9h19coc2h4p nc8h17coc2h4p
nc7h15coc2h4p   nc6h13coc2h4p nc5h11coc2h4p nc4h9coc2h4p
!
!
ic16h33coc2h4p   ic15h31coc2h4p
ic14h29coc2h4p  ic13h27coc2h4p   ic12h25coc2h4p ic11h23coc2h4p
ic10h21coc2h4p  ic9h19coc2h4p ic8h17coc2h4p
ic7h15coc2h4p   ic6h13coc2h4p ic5h11coc2h4p ic4h9coc2h4p ic3h7coc2h4p
!
!
nc14h29coc2h3  nc13h27coc2h3   nc12h25coc2h3 nc11h23coc2h3
nc10h21coc2h3  nc9h19coc2h3 nc8h17coc2h3
nc7h15coc2h3   nc6h13coc2h3 nc5h11coc2h3 nc4h9coc2h3 nc3h7coc2h3
!
!
!
nc13h27coc3h6p nc12h25coc3h6p nc11h23coc3h6p nc10h21coc3h6p
nc9h19coc3h6p  nc8h17coc3h6p   nc7h15coc3h6p
nc6h13coc3h6p  nc5h11coc3h6p   nc4h9coc3h6p  nc3h7coc3h6p
!
!
ic15h31coc3h6p ic14h29coc3h6p
ic13h27coc3h6p ic12h25coc3h6p ic11h23coc3h6p ic10h21coc3h6p
ic9h19coc3h6p  ic8h17coc3h6p  ic7h15coc3h6p
ic6h13coc3h6p  ic5h11coc3h6p  ic4h9coc3h6p  ic3h7coc3h6p
!
!
!
nc3h7chco nc4h9chco nc5h11chco nc6h13chco nc7h15chco
nc8h17chco nc9h19chco nc10h21chco nc11h23chco nc12h25chco
nc13h27chco  nc14h29chco
!
ic3h7chco
ch3chcho
ch3chocho
ic3h7coc2h3
ic3h6coc2h3
tc3h6coc2h3
!
!

!    alkenyl radicals
!
c17h33     c18h35     c19h37     c16h31 c15h29 c14h27 c13h25 c12h23 c11h21 c10h19 c9h17 c8h15
!
!
!       c5 and c6 2-methylalkyl radicals, alkenes, and alkenyl radicals
!       formed by decomposition of larger 2-methylalkanes
!   The names of these species do not follow the same convention as the
!   C7 and greater 2-methylalkanes since these are part of the base mechanism
ec6h13  !c6h13-2e
dc6h13  !c6h13-2d
dc6h12  !c6h12-4-2
cc6h12  !c6h12-3-2
ic6h11  !c6h11-1-2
ac5h11  !c5h11-2a
bc5h11  !c5h11-2b
cc5h11  !c5h11-2c
dc5h11  !c5h11-2d
ac5h10  !c5h11-1-2
bc5h10  !c5h10-2-2
cc5h10  !c5h10-3-2
ic5h9   !c5h9-1-1
!
!
!
!
!
!       2-methylhexane
!       2-methylhexane and its corresponding alkyl radicals;
!       radical site denoted by letter
c7h16-2
c7h15-2a    c7h15-2b    c7h15-2c       c7h15-2d    c7h15-2e    c7h15-2f
!
!       all 2-methylhexenes and its corresponding alkenyl radicals
!       radical site denoted by letter
c7h14-1-2       c7h14-2-2       c7h14-3-2       c7h14-4-2       c7h14-5-2
!
c7h13-1-2  !this species is a lump of the various c7h13-1-2 radicals below
!
!
!       2-methylhexane ro. species; radical site on the oxygen
c7h15o-1-2              c7h15o-2-2              c7h15o-3-2
c7h15o-4-2              c7h15o-5-2              c7h15o-6-2
!
!       2-methylhexane roo. species; radical site on the oxygen
c7h15oo-1-2         c7h15oo-2-2             c7h15oo-3-2
c7h15oo-4-2         c7h15oo-5-2             c7h15oo-6-2
!
!       2-methylhexane rooh species; no radical sites
c7h15ooh-1-2        c7h15ooh-2-2        c7h15ooh-3-2
c7h15ooh-4-2        c7h15ooh-5-2        c7h15ooh-6-2
!
!       2-methylhexane .qooh species; c7h14-1 is denoted as c7
!       a hyphen is not used to indicate ooh position
!       radical site denoted by letter;
!       includes transition state rings of 5, 6, 7, and 8 atoms
!
c7ooh1-2a           c7ooh1-2b           c7ooh1-2c
c7ooh1-2d           c7ooh1-2e
!
c7ooh2-2a           c7ooh2-2c           c7ooh2-2d
c7ooh2-2e           c7ooh2-2f
!
c7ooh3-2a           c7ooh3-2b           c7ooh3-2d
c7ooh3-2e           c7ooh3-2f
!
c7ooh4-2a           c7ooh4-2b           c7ooh4-2c
c7ooh4-2e           c7ooh4-2f
!
c7ooh5-2a           c7ooh5-2b           c7ooh5-2c
c7ooh5-2d           c7ooh5-2f
!
c7ooh6-2b           c7ooh6-2c           c7ooh6-2d
c7ooh6-2e
!
!       2-methylhexane .ooqooh species; c7h14-1 is denoted as c7
!       a hyphen is not used to indicate ooh position
!       a hyphen is not used to indicate oo position
!       radical site on the oxygen in o2
c7ooh1-oo1-2        c7ooh1-oo2-2        c7ooh1-oo3-2
c7ooh1-oo4-2        c7ooh1-oo5-2
!
c7ooh2-oo1-2        c7ooh2-oo3-2        c7ooh2-oo4-2
c7ooh2-oo5-2        c7ooh2-oo6-2
!
c7ooh3-oo1-2        c7ooh3-oo2-2        c7ooh3-oo4-2
c7ooh3-oo5-2        c7ooh3-oo6-2
!
c7ooh4-oo1-2        c7ooh4-oo2-2        c7ooh4-oo3-2
c7ooh4-oo5-2        c7ooh4-oo6-2
!
c7ooh5-oo1-2        c7ooh5-oo2-2        c7ooh5-oo3-2
c7ooh5-oo4-2        c7ooh5-oo6-2
!
c7ooh6-oo2-2        c7ooh6-oo3-2        c7ooh6-oo4-2
c7ooh6-oo5-2
!
!       2-methylhexane cyclic ether species; no radical sites
c7h14o1-1-2             c7h14o1-2-2             c7h14o1-3-2
c7h14o1-4-2             c7h14o1-5-2
!
c7h14o2-3-2             c7h14o2-4-2             c7h14o2-5-2
c7h14o2-6-2
!
c7h14o3-4-2             c7h14o3-5-2             c7h14o3-6-2
!
c7h14o4-5-2             c7h14o4-6-2
!
c7h14o5-6-2
!
!       2-methylhexane keto-hydroperoxide (ket) species; c7h14-1 is denoted as c7
!       there are no radical sites
!       (1st number is ketene group; 2nd number is ooh group)
!
c7ket1-1-2              c7ket1-2-2              c7ket1-3-2
c7ket1-4-2              c7ket1-5-2
!
c7ket3-1-2              c7ket3-2-2              c7ket3-4-2
c7ket3-5-2              c7ket3-6-2
!
c7ket4-1-2              c7ket4-2-2              c7ket4-3-2
c7ket4-5-2              c7ket4-6-2
!
c7ket5-1-2              c7ket5-2-2              c7ket5-3-2
c7ket5-4-2              c7ket5-6-2
!
c7ket6-2-2              c7ket6-3-2              c7ket6-4-2
c7ket6-5-2
!
!
!
!
!
!
! 2-methylheptane
! 2-methylheptane and its corresponding alkyl radicals;
! radical site denoted by letter
c8h18-2
c8h17-2a    c8h17-2b       c8h17-2c    c8h17-2d    c8h17-2e    c8h17-2f
c8h17-2g
!
! all 2-methylheptenes and its corresponding alkenyl radicals
! radical site denoted by letter
c8h16-1-2       c8h16-2-2       c8h16-3-2       c8h16-4-2       c8h16-5-2       c8h16-6-2
!
c8h15-1-2  !this species is a lump of the various c8h15-1-2 radicals below
!
!
!       2-methylheptane ro. species; radical site on the oxygen
c8h17o-1-2              c8h17o-2-2              c8h17o-3-2
c8h17o-4-2              c8h17o-5-2              c8h17o-6-2
c8h17o-7-2
!
!       2-methylheptane roo. species; radical site on the oxygen
c8h17oo-1-2         c8h17oo-2-2             c8h17oo-3-2
c8h17oo-4-2         c8h17oo-5-2             c8h17oo-6-2
c8h17oo-7-2
!
!       2-methylheptane rooh species; no radical sites
c8h17ooh-1-2        c8h17ooh-2-2        c8h17ooh-3-2
c8h17ooh-4-2        c8h17ooh-5-2        c8h17ooh-6-2
c8h17ooh-7-2
!
!       2-methylheptane .qooh species;  c8h16-1denoted as c8
!       a hyphen is not used to indicate ooh position
!       radical site denoted by letter;
!       includes transition state rings of 5, 6, 7, and 8 atoms
c8ooh1-2a           c8ooh1-2b           c8ooh1-2c
c8ooh1-2d           c8ooh1-2e
!
c8ooh2-2a           c8ooh2-2c           c8ooh2-2d
c8ooh2-2e           c8ooh2-2f
!
c8ooh3-2a           c8ooh3-2b           c8ooh3-2d
c8ooh3-2e           c8ooh3-2f           c8ooh3-2g
!
c8ooh4-2a           c8ooh4-2b           c8ooh4-2c
c8ooh4-2e           c8ooh4-2f           c8ooh4-2g
!
c8ooh5-2a           c8ooh5-2b           c8ooh5-2c
c8ooh5-2d           c8ooh5-2f           c8ooh5-2g
!
c8ooh6-2b           c8ooh6-2c           c8ooh6-2d
c8ooh6-2e           c8ooh6-2g
!
c8ooh7-2c           c8ooh7-2d           c8ooh7-2e
c8ooh7-2f
!
!       2-methylheptane .ooqooh species;    c8h16-1denoted as c8
!       a hyphen is not used to indicate ooh position
!       a hyphen is not used to indicate oo position
!       radical site on the oxygen in o2
c8ooh1-oo1-2        c8ooh1-oo2-2        c8ooh1-oo3-2
c8ooh1-oo4-2        c8ooh1-oo5-2
!
c8ooh2-oo1-2        c8ooh2-oo3-2        c8ooh2-oo4-2
c8ooh2-oo5-2        c8ooh2-oo6-2
!
c8ooh3-oo1-2        c8ooh3-oo2-2        c8ooh3-oo4-2
c8ooh3-oo5-2        c8ooh3-oo6-2        c8ooh3-oo7-2
!
c8ooh4-oo1-2        c8ooh4-oo2-2        c8ooh4-oo3-2
c8ooh4-oo5-2        c8ooh4-oo6-2        c8ooh4-oo7-2
!
c8ooh5-oo1-2        c8ooh5-oo2-2        c8ooh5-oo3-2
c8ooh5-oo4-2        c8ooh5-oo6-2        c8ooh5-oo7-2
!
c8ooh6-oo2-2        c8ooh6-oo3-2        c8ooh6-oo4-2
c8ooh6-oo5-2        c8ooh6-oo7-2
!
c8ooh7-oo3-2        c8ooh7-oo4-2        c8ooh7-oo5-2
c8ooh7-oo6-2
!
!       2-methylheptane cyclic ether species; no radical sites
c8h16o1-1-2             c8h16o1-2-2             c8h16o1-3-2
c8h16o1-4-2             c8h16o1-5-2
!
c8h16o2-3-2             c8h16o2-4-2             c8h16o2-5-2
c8h16o2-6-2
!
c8h16o3-4-2             c8h16o3-5-2             c8h16o3-6-2
c8h16o3-7-2
!
c8h16o4-5-2             c8h16o4-6-2             c8h16o4-7-2
!
c8h16o5-6-2             c8h16o5-7-2
!
c8h16o6-7-2
!
!       2-methylheptane keto-hydroperoxide (ket) species; c8h16-1denoted as c8
!       there are no radical sites
!       (1st number is ketene group; 2nd number is ooh group)
!
c8ket1-1-2              c8ket1-2-2              c8ket1-3-2
c8ket1-4-2              c8ket1-5-2
!
c8ket3-1-2              c8ket3-2-2              c8ket3-4-2
c8ket3-5-2              c8ket3-6-2              c8ket3-7-2
!
c8ket4-1-2              c8ket4-2-2              c8ket4-3-2
c8ket4-5-2              c8ket4-6-2              c8ket4-7-2
!
c8ket5-1-2              c8ket5-2-2              c8ket5-3-2
c8ket5-4-2              c8ket5-6-2              c8ket5-7-2
!
c8ket6-2-2              c8ket6-3-2              c8ket6-4-2
c8ket6-5-2              c8ket6-7-2
!
c8ket7-3-2              c8ket7-4-2              c8ket7-5-2
c8ket7-6-2
!
!
!
!
!
!
!
! 2-methyloctane
! 2-methyloctane and its corresponding alkyl radicals!
! radical site denoted by letter
c9h20-2
c9h19-2a    c9h19-2b    c9h19-2c    c9h19-2d    c9h19-2e    c9h19-2f
c9h19-2g    c9h19-2h
!
! all 2-methyloctenes and its corresponding alkenyl radicals
! radical site denoted by letter
c9h18-1-2       c9h18-2-2       c9h18-3-2       c9h18-4-2       c9h18-5-2       c9h18-6-2
c9h18-7-2
!
c9h17-1-2  !this species is a lump of the various c9h17-1-2 radicals below
!
!
!
!       2-methyloctane ro. species; radical site on the oxygen
c9h19o-1-2              c9h19o-2-2              c9h19o-3-2
c9h19o-4-2              c9h19o-5-2              c9h19o-6-2
c9h19o-7-2              c9h19o-8-2
!
!       2-methyloctane roo. species; radical site on the oxygen
c9h19oo-1-2         c9h19oo-2-2             c9h19oo-3-2
c9h19oo-4-2         c9h19oo-5-2             c9h19oo-6-2
c9h19oo-7-2         c9h19oo-8-2
!
!       2-methyloctane rooh species; no radical sites
c9h19ooh-1-2        c9h19ooh-2-2        c9h19ooh-3-2
c9h19ooh-4-2        c9h19ooh-5-2        c9h19ooh-6-2
c9h19ooh-7-2        c9h19ooh-8-2
!
!       2-methyloctane .qooh species; c9h18-1denoted as c9
!       a hyphen is not used to indicate ooh position
!       radical site denoted by letter;
!       includes transition state rings of 5, 6, 7, and 8 atoms
c9ooh1-2a           c9ooh1-2b           c9ooh1-2c
c9ooh1-2d           c9ooh1-2e
!
c9ooh2-2a           c9ooh2-2c           c9ooh2-2d
c9ooh2-2e           c9ooh2-2f
!
c9ooh3-2a           c9ooh3-2b           c9ooh3-2d
c9ooh3-2e           c9ooh3-2f           c9ooh3-2g
!
c9ooh4-2a           c9ooh4-2b           c9ooh4-2c
c9ooh4-2e           c9ooh4-2f           c9ooh4-2g
c9ooh4-2h
!
c9ooh5-2a           c9ooh5-2b           c9ooh5-2c
